Name,Size,CR,Hit Dice,Mininum CL,Cost,Cost / CR,Cost / HD,HD / CR,Link,Damage Reduction,Weapons,Special Abilities
"Golem, Carrion",Medium,04,04,07th,"5,500.00","1,375.00","1,375.00",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-carrion/,05/Bludgeoning or Slashing,2 Slams,"Foul Stench, Immune to Magic, Plague Carrier"
"Golem, Carrion (stand-in)",Medium,04,04,07th,"5,500.00","1,375.00","1,375.00",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-carrion/golem-carrion-stand-in,05/Bludgeoning or Slashing,2 Slams,"Foul Stench, Immune to Magic, Plague Carrier"
"Golem, Carrion (weaponized)",Medium,04,04,07th,"6,000.00","1,500.00","1,500.00",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-carrion/golem-carrion-weaponized,05/Bludgeoning or Slashing,2 Slams,"Foul Stench, Immune to Magic, Plague Carrier, Walking Bomb"
Guardian Doll,Tiny,03,04,08th,"3,600.00","1,200.00",900.00,1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/guardian-doll/,05/Magic,1 Manufactured,"Doll's Dagger, Soul Focus, Susceptable to Mind-Affecting Effects, 13 INT"
"Golem, Mask",Medium,04,04,09th,"12,500.00","3,125.00","3,125.00",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-mask/,05/Bludgeoning,2 Slams,"Immunity to Magic, Masks of Control, Swarm Form, 7 INT"
"Golem, Wax",Medium,03,04,09th,"7,000.00","2,333.33","1,750.00",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-wax/,0,1 Slam,"Conditional Sentience, Immunity to Magic, 10 INT (if sentient)"
Tattoo Guardian,Medium,03,04,09th,"7,500.00","2,500.00","1,875.00",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/tattoo-guardian/,0,2 Ink Blades,"Bodyguard, Fluid Form, Hyper Vigilant, Worn Form"
Skinstitch,Large,05,04,10th,"3,500.00",700.00,875.00,0.8,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Skinstitch,05/Slashing,1 Manufactured 1 Slam,"Nest, Repair, Variants"
Bronze Sentinel,Small,03,04,10th,"11,000.00","3,666.66","2,750.00",1.3,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Bronze%20Sentinel,0,2 Claws 1 Ranged,"Alert, Fiery Bolt, Immunity to Magic, 1 INT"
Clockwork Goblin,Small,03,04,12th,"5,000.00","1,666.66","1,250.00",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-goblin/,0,1 Manufactured,"Fire Resistance 5, Integrated Dogslicer, Searing Eyebeam, Unstable Construction"
Guardian Scroll,Tiny,03,05,0,"2,500.00",833.33,500.00,1.66,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/guardian-scroll/,05/Magic,1 Slice,"Smothering Wrap, Susceptible to Mind-Affecting Effects, 4 INT"
Emerald Automaton,Medium,04,05,06th,"6,500.00","1,625.00","1,300.00",1.25,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Emerald%20Automaton,05/Adamantine,1 Manufactured 1 Slam,"Electricity Aura, Magic Dependent, Proficient"
Scarecrow,Medium,04,05,06th,"8,000.00","2,000.00","1,600.00",1.25,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/scarecrow/,0,2 Slams,"Fascinating Gaze, Fear"
"Clockwork, Toy Golem",Medium,05,06,07th,"8,500.00","1,700.00","1,416.66",1.2,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Toy%20Golem,05/Adamantine,2 Slams,"Clockwork Repair, Disease"
Graven Guardian,Medium,05,06,07th,"9,500.00","1,900.00","1,583.33",1.2,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/guardian-graven/,05/Adamantine,1 Manufactured 1 Slam,"Faith Bound, Magic Weapon"
Angelic Guardian,Medium,05,06,10th,"12,000.00","2,400.00","2,000.00",1.2,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/angelic-guardian/,05/Adamantine,4 Various Melee,"Deflective Wings, Metallic Feathers"
Mirror Man,Medium,05,06,11th,"12,500.00","2,500.00","2,083.33",1.2,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Mirror%20Man,05/Bludgeoning,1 Manufactured 1 Thrown Manufactured,"Alert Master, Mirror Sight, Scrying Focus, Soul Mirror, Susceptible to Mind-Affecting Effects, 15 INT"
"Golem, Ice",Medium,05,06,12th,"9,500.00","1,900.00","1,583.33",1.2,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-ice/,05/Adamantine,2 Slams,"Cold, Icy Destruction, Immunity to Magic"
Clockwork Hound,Small,05,06,12th,"15,375.00","3,075.00","2,562.50",1.2,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-hound/,05/Adamantine,2 Bites,"Chest Container, Efficient Winding, Expert Tracker, Swift Bite"
Marble Sentinel,Small,04,06,12th,"12,500.00","3,125.00","2,083.33",1.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Marble%20Sentinel,0,2 Claws 1 Ranged,"Alert, Immunity to Magic, Paralyzing Bolt"
"Animated Object, Huge",Huge,07,07,0,"12,500.00","1,785.71","1,785.71",1,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-huge,0-15 Hardness,1+ Slam,Construction Points
Ship Sentinel,Large,07,07,09th,"10,750.00","1,535.71","1,535.71",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/sentinel-ship/,05/Slashing or Piercing,1 Manufactured 2 Slams 1 Thrown Manufactured,"Salted Wound, Ship Sight"
Ship Sentinel (Ballista Marksman),Large,07,07,09th,"11,000.00","1,571.42","1,571.42",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/sentinel-ship/,05/Slashing or Piercing,2 Slams 1 Ranged Manufactured,"Salted Wound, Ship Sight"
Ship Sentinel (Mariner's Muse),Large,07,07,09th,"11,750.00","1,678.57","1,678.57",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/sentinel-ship/,05/Slashing or Piercing,1 Manufactured 2 Slams 1 Thrown Manufactured,"Inspire Courage, Salted Wound, Ship Sight"
Ship Sentinel (Sea Sorcerer),Large,07,07,09th,"12,750.00","1,821.42","1,821.42",1,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/sentinel-ship/,05/Slashing or Piercing,1 Manufactured 2 Slams 1 Thrown Manufactured,"Salted Wound, Ship Sight, Spell-like Abilities"
Shell Sentinel,Medium,05,07,09th,"6,000.00","1,200.00",857.14,1.4,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Shell%20Sentinel,05/Bludgeoning,4 Talons,"Discorporate, Fragile Grame, Poison, Poison Cloud, Sense the Masters, Sharpened Edges"
Cutlass Spider (Bestiary 6),Large,06,08,0,"9,400.00","1,566.66","1,175.00",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/cutlass-spider-2/,05/Adamantine,3 Various Melee,"All-Around Vision, Collapse, Shared Enhancement, Weapon Thief"
"Cutlass Spider, Berserk",Large,06,08,07th,"8,000.00","1,333.33","1,000.00",1.33,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Cutlass%20Spider,05/Adamantine,3 Various Melee,"All-Around Vision, Berserk, Collapse, Shared Enhancement, Weapon Thief"
Embalming Bear,Large,07,08,08th,"10,300.00","1,471.42","1,287.50",1.14,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Embalming%20Bear,05 Hardness,2 Claws,Poison
Cutlass Spider,Large,06,08,08th,"9,000.00","1,500.00","1,125.00",1.33,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Cutlass%20Spider,05/Adamantine,3 Various Melee,"All-Around Vision, Collapse, Shared Enhancement, Weapon Thief"
Terra-cotta Soldier,Medium,06,08,09th,"10,000.00","1,666.66","1,250.00",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/terra-cotta-soldier/,05/Bludgeoning,2 Manufactured 2 Slams,"Keen Weapons, Rank Fighting, Variants, 1 INT"
"Clockwork Steed, Charger",Large,07,08,12th,"18,750.00","2,678.57","2,343.75",1.14,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-steed/,0,3 Various Melee 1 Manufactured,"Powerful Kick, Lance"
"Golem, Wood",Medium,06,08,12th,"8,800.00","1,466.66","1,100.00",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-wood/,05/Adamantine,2 Slams,"Immunity to Magic, Splintering"
"Golem, Blood",Medium,06,08,12th,"11,500.00","1,916.66","1,437.50",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-blood/,05/Bludgeoning,2 Slams,"Blood Drain, Clotted Skin, Immunity to Magic, Vulnerable to Bleed"
Clockwork Steed,Large,06,08,12th,"16,000.00","2,666.66","2,000.00",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-steed/,0,3 Various Melee,Powerful Kick
Clockwork Soldier,Medium,06,08,12th,"19,000.00","3,166.66","2,375.00",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-soldier/,05/Adamantine,1 Manufactured,"Efficient Winding, Latch, Proficient, Standby"
Golden Guardian,Medium,06,08,12th,"24,300.00","4,050.00","3,037.50",1.33,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Golden%20Guardian,05/Adamantine,2 Slams,"Conductivity, Heat, Molten Destruction, Heat Shimmer"
"Golem, Flesh",Large,07,09,08th,"10,500.00","1,500.00","1,166.66",1.28,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-flesh/,05/Adamantine,2 Slams,"Berserk, Immunity to Magic"
Tupilaq,Small,07,09,08th,"10,500.00","1,500.00","1,166.66",1.28,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/tupilaq/,10/Bludgeoning,3 Various Melee,"Scrimshaw Magic, Seek Target, Shearing Jaws"
Ebon Acolytus,Large,07,09,11th,"12,000.00","1,714.28","1,333.33",1.28,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Ebon%20Acolytus,0,1 Manufactured 2 Slams,"Prostration, Sacrifice, 10 INT"
Tribal Totem,Medium,06,09,11th,"10,000.00","1,666.66","1,111.11",1.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Tribal%20Totem,05/Slashing,2 Slams,"Ceremonial Activation, Effigy, Mouthpiece, Spirit Link"
Clockwork Gunslinger,Medium,07,09,12th,"21,750.00","3,107.14","2,416.66",1.28,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-gunslinger/,0,1 Slam 1 Ranged Manufactured ,"Captive, Integrated Clockwork Pistol"
"Tribal Totem, Greater",Large,,09,13th,"12,000.00",,"1,333.33",,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Tribal%20Totem,05/Slashing,2 Slams,"All-Around Vision, Extended Effigy, Mouthpiece, Spirit LInk"
"Animated Object, Gargantuan",Gargantuan,09,10,0,"20,000.00","2,222.22","2,000.00",1.11,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-gargantuan,0-15 Hardness,1+ Slam,Construction Points
Sentinel Hut,Huge,08,10,0,"18,000.00","2,250.00","1,800.00",1.25,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/sentinel-hut/,05/Adamantine,2 Various Melee,"Dancing Evation, Immune to Magic, Stir Crazy"
Soulbound Mannequuin,Medium,07,10,0,"8,500.00","1,214.28",850.00,1.42,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/soulbound-mannequin/,05/Magic,2 Claws,"Alignment Variation, Disguise Self, Susceptible to Ming Affecting Effects, Soul Focus, 11 INT"
"Golem, Marrowstone",Large,08,10,11th,"22,500.00","2,812.50","2,250.00",1.25,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-marrowstone/,10/Adamantine,2 Slams,"Create Spawn, Immunity to Magic, Necrotic Field"
Clockwork Guardian,Medium,08,10,12th,"26,000.00","3,250.00","2,600.00",1.25,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-guardian/,05/Adamantine,1 Manufactured 2 slams,"Barrier, Shield Expert"
Clockwork Overseer,Medium,07,10,12th,"22,000.00","3,142.85","2,200.00",1.42,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-overseer/,05/Adamantine,2 Various Melee,"Aura of Command, Lash, Overclock, Tactical Calculus "
Living Effigy,Huge,08,10,15th,"35,000.00","4,375.00","3,500.00",1.25,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Living%20Effigy,10/Adamantine,1 Slam,"Charming Gaze, Preserved Mind, Shape Self, Silent Watcher, Statue, Susceptible to Mind-Affecting Effects, 13 INT"
Gargoyle Guardian,Large,08,11,0,"15,000.00","1,875.00","1,363.63",1.37,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Gargoyle%20Guardian,05/Adamantine,3 Various Melee,"Freeze, Snatch"
Urannag,Huge,08,11,0,"17,500.00","2,187.50","1,590.90",1.37,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/urannag/,05/Adamantine and Good,3 Claws,"Encage, Exposed Mechanisms, Living Trap"
"Gargoyle Guardian, Sentry",Large,08,11,0,"25,000.00","3,125.00","2,272.72",1.37,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Gargoyle%20Guardian,05/Adamantine,3 Various Melee,"Freeze, Snatch, Sentry"
"Golem, Bone",Large,08,11,09th,"21,000.00","2,625.00","1,909.09",1.37,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-bone/,05/Adamantine and Bludgeoning,3 Various Melee,"Bone Prison, Immunity to Magic"
"Golem, Alchemical",Large,09,12,10th,"18,000.00","2,000.00","1,500.00",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-alchemical/,10/Adamantine or Bludgeoning,2 Slams 1 Ranged,"Alchemy, Bombs, Immunity to Magic, Splash"
"Golem, Glass",Large,08,12,10th,"17,000.00","2,125.00","1,416.66",1.5,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-glass/,05/Adamantine,2 Slams,"Dazzling Brightness, Immune to Magic, Reflect Spells"
"Golem, Coral",Large,09,12,11th,"30,500.00","3,388.88","2,541.66",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-coral/,10/Adamantine,2 Claws,"Aquatic Reconstruction, Immunity to Magic"
Cephalophore,Large,08,12,11th,"18,500.00","2,312.50","1,541.66",1.5,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/cephalophore/,0,2 Slams,"Dazing Gaze, Dazing Strike, Shatter Weapons, Statue"
"Golem, Sand (Gravel)",Large,11,12,12th,"33,500.00","3,045.45","2,791.66",1.09,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-sand/,10/Bludgeoning,2 Slams,"Advanced, Clutching Sands, Immunity to Magic, Sand Blast"
"Golem, Sand",Large,09,12,12th,"28,500.00",3.166.66,"2,375.00",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-sand/,10/Bludgeoning,2 Slams,"Clutching Sands, Immunity to Magic, Sand Blast"
"Golem, Sand (Quicksand)",Large,09,12,12th,"31,000.00",3.444.44,"2,583.33",1.33,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-sand/,10/Bludgeoning,2 Slams,"Clutching Sands, Immunity to Magic, Quicksand"
"Animated Object, Colossal",Colossal,11,13,0,"30,000.00","2,727.27","2,307.69",1.18,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animated-object/animated-object-colossal,0-20 Hardness,1+ Slam,Construction Points
Clockwork Vivisectionist,Medium,10,13,10th,"44,250.00","4,425.00","3,403.84",1.3,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Clockwork%20Vivisectionist,10/Bludgeoning,2 Claws,"Anesthetizing Injection, Efficient Winding, Standby"
Clockwork Excavator,Huge,10,13,10th,"80,000.00","8,000.00","6,153.84",1.3,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-excavator/,10/Adamantine,3 Various Melee,"Explosive Charge, Metal Sense, Pulverizing Ray, Superior Craftmanship"
"Golem, Clay",Large,10,13,11th,"21,500.00","2,150.00","1,653.84",1.3,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-clay/,10/Adamantine and Bludgeoning,2 Slams,"Berserk, Cursed Wound, Haste, Immunity to Magic"
Tiberolith,Huge,10,13,11th,"24,000.00","2,400.00","1,846.15",1.33,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/tiberolith/,10/Adamantine and Bludgeoning,2 Slams,"Corrosive Strikes, Shockwave, Spell Trap"
Clockwork Snail,Large,10,13,12th,"50,000.00","5,000.00","3,846.15",1.3,https://www.aonprd.com/MonsterDisplay.aspx?ItemName=Clockwork%20Snail,05/Adamantine,1 Manufactured,"Eidite Trail, Improved Charge, Tracks"
"Golem, Magnetitie",Large,10,13,13th,"47,500.00","4,750.00","3,653.84",1.3,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Magnetitie%20Golem,10/Adamantine,2 Slams,"Immunity to Magic, Inescapable Grip, Magnetic Disarm, Magnetic Field"
Argent Warden,Medium,08,14,11th,"13,650.00","1,705.00",974.28,1.75,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/argent-warden/,05/Adamantine and Bludgeoning,1 Manufactured,"Argent Armor, Divine Grace, Hellspurning Aura, 13 INT"
Wickerman,Colossal,13,14,12th,"60,000.00","4,615.38","4,285.71",1.07,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/wickerman/,05 Hardness,2 Slams 1 Ranged,"Burning Brand, Constant Blaze, Fire Healing, Wicker Cage"
Tophet,Large,10,14,12th,"22,500.00","2,250.00","1,607.14",1.4,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/tophet/,05/Adamantine,3 Various Melee,"Conductive, Swallow Whole"
Animate Aria,Large,09,14,12th,"20,000.00","2,222.22","1,428.57",1.55,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/animate-aria/,0,2 Slams,"Aura of Courageous Inspiration, Dissonance, Natural Invisibiity"
Cryptguard,Medium,09,14,12th,"25,000.00","2,777.77","1,785.71",1.55,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/cryptguard/,10/Adamantine,2 Slams,"Consecration Aura, Sanctification, Spirit Touch"
"Golem, Lead",Large,10,14,13th,"32,500.00","3,250.00","2,321.42",1.4,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-lead/,10/Adamantine,2 Slams,"Divination Screen, Immunity to Magic, Intractable Density, Retributive Miasma"
Aluum,Large,10,14,13th,"40,000.00","4,000.00","2,857.14",1.4,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/aluum/,10/Adamantine,2 Slams,"Immunity to Magic, Paralysis, Soul Shriek"
"Golem, Stone",Large,11,14,14th,"55,000.00","5,000.00","3,928.57",1.27,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-stone/,10/Adamantine,2 Slams,"Immunity to Magic, Slow"
Taotieh,Large,11,14,14th,"55,000.00","5,000.00","3,928.57",1.27,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/taotieh/,10/Adamantine,3 Various Melee,Swallow Whole
Iron Rhinoceros,Huge,11,14,15th,"61,250.00","5,568.18","4,375.00",1.27,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Iron%20Rhinoceros,10/Adamantine,3 Various Melee,"Grasping Chains, Powerful Drag, Scooping Charge, Swallow Whole"
Soulbound Shell,Medium,12,15,0,"60,000.00","5,000.00","4,000.00",1.25,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/soulbound-shell/,10/Adamantine and Magic,1 Manufactured,"Cemented Mind, Soul Focus, Spells, Susceptible to Mind-Affecting Effects, 20 INT"
Skull Ripper,Large,09,15,0,"15,500.00","1,722.22","1,033.33",1.66,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Skull%20Ripper,05/Adamantine,3 Various Melee,"Behead, Dread Visage, Poison"
Hollow One,Medium,10,15,09th,"21,000.00","2,100.00","1,400.00",1.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Hollow%20One,10/Magic,2 Slams,"Dread, Rage, 16 INT"
Juggernaut,Gargantuan,11,15,10th,"80,000.00","7,272.72","5,333.33",1.36,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/juggernaut/,10/Adamantine,1 Slam,"Faith-Bound, Shrine, Soul-Powered, Vicious Trample"
Clockwork Mage,Medium,09,15,12th,"43,000.00","4,777.77","2,866.66",1.66,https://www.d20pfsrd.com/bestiary/monster-listings/constructs/clockwork/clockwork-mage/,05/Adamantine,4 Slams,Wand Magic
"Golem, Robot",Large,11,15,13th,"36,000.00","3,272.72","2,400.00",1.36,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-robot/,10/Adamantine,2 Slams,"Immunity to Magic, Rend Construct, Shockwave"
Hanshepsu,Medium,10,15,13th,"24,000.00","2,400.00","1,600.00",1.5,http://www.archivesofnethys.com/MonsterDisplay.aspx?ItemName=Hanshepsu,10/—,1 Manufactured,"Immunity to Magic, Morphic Head, Soldier's Training, Warrior's Mace, 11 INT"
"Golem, Fossil",Huge,12,15,15th,"65,000.00","5,416.66","4,333.33",1.25,http://www.d20pfsrd.com/bestiary/monster-listings/constructs/golem/golem-fossil/,10/Adamantine and Bludgeoning,2 Bites,"Immunity to Magic, Petrification"
